Аптечная сеть 36,6;apteka-36-6_rts-ratios
Polymetal;polymetal-ratios
Polymetal International, ао;polymetal-ratios
КИВИ ПиЭлСи, ДР;qiwi-plc-ratios?cid=960754
QIWI;qiwi-plc-ratios
Лента Лтд, ДР;lenta-ltd-ratios?cid=962408
Yandex;yandex-ratios
ЯНДЕКС, ао;yandex-ratios
GTL, ао;gtl-oao-ratios
АбрауДюрсо;abrau-durso-oao-ratios
Авангард АКБ, ао;akb-avangard-oao-ratios
АВТОВАЗ;avtovaz-ratios
АВТОВАЗ, ао;avtovaz-ratios
АВТОВАЗ - акции привилегированные;avtovaz-(pref)-ratios
АВТОВАЗ, ап;avtovaz-(pref)-ratios
Акрон;akron_rts-ratios
Акрон, ао;akron_rts-ratios
АЛРОСА;alrosa-ao-ratios
АЛРОСА, ао;alrosa-ao-ratios
АЛРОСА-Нюрба;alrosa-nyurba-ratios
АЛРОСА-Нюрба, ао;alrosa-nyurba-ratios
Аптечная сеть 36.6, ао;apteka-36-6_rts-ratios
Армада, ао;armada-ratios
Астраханская ЭСК, ао;astrakhan-power-sale-comp-ratios
АФК Система;afk-sistema_rts-ratios
АФК Система, ао;afk-sistema_rts-ratios
Ашинский метзавод;ashinskiy-metallurgical-works-ratios
Ашинский метзавод, ао;ashinskiy-metallurgical-works-ratios
Аэрофлот;aeroflot-ratios
Аэрофлот, ао;aeroflot-ratios
Банк Возрождение, ао;vozrozhdenie_rts-ratios
Банк Возрождение - акции привилегированные;bank-vozrozhdeniye-pao-ratios
Банк Возрождение, ап;bank-vozrozhdeniye-pao-ratios
Банк Кузнецкий, ао;bank-kuznetskiy-oao-ratios
АКБ Приморье, ао;akb-primorye-oao-ratios
Банк Санкт-Петербург;bank-st-petersbr_rts-ratios
Банк Санкт-Петербург, ао;bank-st-petersbr_rts-ratios
БАНК УРАЛСИБ, ао;bank-uralsib-ratios
Банк ФК Открытие, ао;nomos-bank-ratios
Башинформсвязь, ао;bashinformsvyaz-ratios
Башинформсвязь, ап;bashinformsvyaz-(pref)-ratios
Башнефть, ао;bashneft_rts-ratios
Башнефть;bashneft_rts-ratios
Башнефть - привилегированные акции;bashneft-(pref)-ratios
Башнефть, ап;bashneft-(pref)-ratios
Белон;belon_rts-ratios
Белон, ао;belon_rts-ratios
Бест Эффортс Банк (бывш. АЛОР БАНК), ао;alor-bank-oao-ratios
Бурятзолото;buryatzoloto-ratios
Бурятзолото, ао;buryatzoloto-ratios
Варьеганнефтегаз, ао;varyeganneftegaz-ratios
Варьеганнефтегаз, ап;varyeganneftegaz-(pref)-ratios
Владимирская ЭСК, ао;vladimirenergosbyt-oao-ratios
Волгоградская ЭСК, ао;volgogradenergosbyt-ratios
Волгоградская ЭСК, ап;volgogradenergosbyt-(pref)-ratios
ВСМПО-АВИСМА;vsmpo-avisma-crp_rts-ratios
ВСМПО-АВИСМА, ао;vsmpo-avisma-crp_rts-ratios
Банк ВТБ;vtb_rts-ratios
ВТБ, ао;vtb_rts-ratios
ВТОРРЕСУРСЫ, ао;vtorresursy-oao-ratios
ВХЗ, ао;vladimirskiy-khimicheskiy-ratios
Выборгский судостроительный завод, ао;vyborgskiy-sudostroitelnyi-zavod-ratios
Выборгский судостроительный завод, ап;vyborgskiy-sudostroitelnyi-pao-ratios
ГАЗ, ао;gaz-auto-plant-ratios
ГАЗ, ап;gaz-auto-plant-(pref)-ratios
Газпром газораспределение Ростов-на-Дону, ао;gazprom-gazoraspredeleniye-ratios
Газпром нефть;gazprom-neft_rts-ratios
Газпром нефть, ао;gazprom-neft_rts-ratios
Газпром;gazprom_rts-ratios
Газпром, ао;gazprom_rts-ratios
Галс-Девелопмент;gals-development-ratios
Галс-Девелопмент (бывш. Система-Галс), ао;gals-development-ratios
Норильский никель;gmk-noril-nickel_rts-ratios
ГМК Норильский никель, ао;gmk-noril-nickel_rts-ratios
Городские Инновационные Технологии;gorodskiye-innovatsionnyye-tekhnolo-ratios
Городские Инновационные Технологии, ао;gorodskiye-innovatsionnyye-tekhnolo-ratios
ГДР En+ Group;en-drc-ratios
ГДР X5 RetailGroup;x5-retail-grp-ratios
ПИК;pik_rts-ratios
Группа Компаний ПИК, ао;pik_rts-ratios
ГТМ;gtm-corp-ratios
Группа Компаний Роллман, ао;gk-rollman-oao-ratios
Группа Компаний Роллман, ап;gk-rollman-oao-pref-ratios
Группа ЛСР;lsr-group_rts-ratios
Группа ЛСР (ПАО), ао;lsr-group_rts-ratios
Группа Черкизово;gruppa-cherkizovo-ratios
Группа Черкизово, ао;gruppa-cherkizovo-ratios
Дагестанская ЭСК, ао;dagestan-sb-ratios
ДВМП (FESCO), ао;dvmp-oao-ratios
Детский Мир;detskiy-mir-pao-ratios
Детский мир, ао;detskiy-mir-pao-ratios
ДИКСИ;dixy-group_rts-ratios
Дикси Групп, ао;dixy-group_rts-ratios
Диод, ао;diod-oao-ratios
Донской завод радиодеталей, ао;donskoy-zavod-radiodetaley-oao-ratios
Донской завод радиодеталей, ап;donskoy-zavod-radiodetaley-oao-pref-ratios
Дорогобуж, ао;dorogobuzh-ratios
Дагестанская энергосбытовая компания;dagestan-sb-ratios
ДЭК;dec-ratios
ДЭК, ао;dec-ratios
САФМАР;yevroplan-pao-ratios
Европлан, ао;yevroplan-pao-ratios
Единые Техно Системы, ао;yedinye-tekhno-sistemy-pao-ratios
Звезда, ао;zvezda-ratios
ЗИЛ, ао;amo-zil-ratios
ЗМЗ, ао;zmz-oao-ratios
ЗМЗ, ап;zavolzhskiy-motornyi-zavod-oao-ratios
Ижсталь, ао;izhstal-ratios
Ижсталь, ап;izhstal-(pref)-ratios
ИК РУСС-ИНВЕСТ, ао;ic-russ-invest-ratios
Инвест-Девелопмент, ао;invest-development-pao-ratios
Институт Стволовых Клеток Человека, ао;human-stem-cells-institute-ratios
Интер РАО ЕЭС;inter-rao-ees_mm-ratios
ИНТЕР РАО, ао;inter-rao-ees_mm-ratios
Корпорация ИРКУТ;irkut-corp-ratios
ИРКУТ, ао;irkut-corp-ratios
Иркутскэнерго;irkutskenergo-ratios
Иркутскэнерго, ао;irkutskenergo-ratios
Органический синтез;kazanorgsintez-ratios
ПАО «КАЗАНЬОРГСИНТЕЗ»;kazanorgsintez-ratios
Органический синтез - акции привилегированные;organicheskiy-sintez-kpao-ratios
ПАО «КАЗАНЬОРГСИНТЕЗ» - акции привилегированные;organicheskiy-sintez-kpao-ratios
Калужская сбытовая компания;kaluga-power-sale-comp-ratios
Калужская СК, ао;kaluga-power-sale-comp-ratios
КАМАЗ;kamaz-ratios
КАМАЗ, ао;kamaz-ratios
Камчатскэнерго, ао;kamchatskenergo-ratios
Камчатскэнерго, ап;kamchatskenergo-(pref)-ratios
Квадра;quadra---power-generation-ratios
Квадра (ТГК-4), ао;quadra---power-generation-ratios
Квадра (ТГК-4), ап;quadra---power-generation-(pref)-ratios
Ковровский механический завод, ао;kovrovskiy-mekhanicheskiy-ratios
М.Видео;mvideo_rts-ratios
Компания М.видео, ао;mvideo_rts-ratios
КоршГОК ао;korshynov-mining-plant-ratios
Костромская СК, ао;kostroma-retail-company-ratios
Костромская СК, ап;kostroma-retail-company-(pref)-ratios
Красноярскэнергосбыт, ао;krasnoyarskenergosbyt-ratios
Красноярскэнергосбыт, ап;krasnoyarskenergosbyt-(pref)-ratios
Красный котельщик, ап;krasny-kotelshchik-(pref)-ratios
Красный Октябрь;krasnyj-octyabr-co.-ratios
Красный Октябрь, ао;krasnyj-octyabr-co.-ratios
Красный Октябрь, ап;krasnyj-octyabr-co.-(pref)-ratios
Кубаньэнерго, ао;kubanenergo-oao-ratios
Кубаньэнергосбыт, ао;kubanenergosbyt-oao-ratios
Кузбасская топливная компания;kuzbasskaya-toplivnaya-ratios
Кузбасская Топливная Компания, ао;kuzbasskaya-toplivnaya-ratios
Куйбышевазот, ао;kuibyshevazot-ratios
Куйбышевазот, ап;kuibyshevazot-(pref)-ratios
Курганская генерирующая компания, ао;kurganskaya-generiruyushchaya-komp-ratios
Курганская генерирующая компания, ап;kurganskaya-generiruyushchaya-pref-ratios
Левенгук, ао;levenguk-oao-ratios
Лента;lenta-ltd-ratios
Лензолото;lenzoloto-oao-ratios
Лензолото, ао;lenzoloto-oao-ratios
Лензолото, ап;lenzoloto-oao-pref-ratios
Ленэнерго;lenenergo-ratios
Ленэнерго, ао;lenenergo-ratios
Ленэнерго - акции привилегированные;lenenergo-(pref)-ratios
Ленэнерго, ап;lenenergo-(pref)-ratios
Липецкая ЭСК, ао;lipetsk-power-sale-comp-ratios
ЛУКОЙЛ;lukoil_rts-ratios
Лукойл, ао;lukoil_rts-ratios
Магаданэнерго, ао;magadanenergo-ratios
Магаданэнерго, ап;magadanenergo-(pref)-ratios
Магнит;magnit_rts-ratios
Магнит, ао;magnit_rts-ratios
МГТС, ао;moscow-city-telephone-network-ratios
МГТС - акции привилегированные;mgts-(pref)-ratios
МГТС, ап;mgts-(pref)-ratios
МегаФон;megafon-oao-ratios
МегаФон, ао;megafon-oao-ratios
Медиа группа Война и Мир, ао;media-gruppa-voyna-i-mir-oao-ratios
Медиахолдинг (ранее О2ТВ), ао;o2-tv-ratios
Мечел;sg-mechel_rts-ratios
Мечел, ао;sg-mechel_rts-ratios
Мечел - Привилегированные акции;mechel-(pref)-ratios
Мечел, ап;mechel-(pref)-ratios
Магнитогорский металлургический комбинат;mmk_rts-ratios
ММК, ао;mmk_rts-ratios
Мордовская ЭСК, ао;mordovskaya-energosbytovaya-ratios
Московская Биржа;moskovskaya-birzha-oao-ratios
Московская Биржа, ао;moskovskaya-birzha-oao-ratios
МКБ;moskovskiy-kreditnyi-bank-oao-ratios
Московский Кредитный банк, ао;moskovskiy-kreditnyi-bank-oao-ratios
Мособлбанк, ао;mosoblbank-ratios
Мостотрест;mostotrest_rts-ratios
Мостотрест, ао;mostotrest_rts-ratios
Мосэнерго;mosenergo_rts-ratios
Мосэнерго, ао;mosenergo_rts-ratios
Мотовилихинские заводы, ао;motovilicha-plants-ratios
МОЭСК;mos-obl-sb_rts-ratios
МОЭСК, ао;mos-obl-sb_rts-ratios
МРСК Волги;mrsk-volgi-ratios
МРСК Волги, ао;mrsk-volgi-ratios
МРСК Северного Кавказа, ао;mrsk-severnogo-kavkaza-ratios
МРСК Северо-Запада;mrsk-severo-zapada-ratios
МРСК Северо-Запада, ао;mrsk-severo-zapada-ratios
МРСК Сибири;mrsk-sibiri-ratios
МРСК Сибири, ао;mrsk-sibiri-ratios
МРСК Урала;mrsk-urala-ao-ratios
МРСК Урала, ао;mrsk-urala-ao-ratios
МРСК Центра и Приволжья, ао;mrsk-cip-ratios
МРСК Центра и Приволжья;mrsk-cip-ratios
МРСК Центра;mrsk-centra-ratios
МРСК Центра, ао;mrsk-centra-ratios
МРСК Юга;mrsk-yuga-ratios
МРСК Юга, ао;mrsk-yuga-ratios
МТС;mts_rts-ratios
МТС, ао;mts_rts-ratios
Мультисистема;multisistema-oao-ratios
Мультисистема, ао;multisistema-oao-ratios
Мурманская ТЭЦ, ао;murmanskaya-tets-pao-ratios
Мурманская ТЭЦ, ап;murmanskaya-tets-pao-pref-ratios
Наука-Связь;nauka-svyaz-ratios
Наука-Связь, ао;nauka-svyaz-ratios
Нефтекамский автозавод, ао;nefaz-ratios
Нижнекамскшина, ао;nizhnekamskshina-ratios
НКХП;nkhp-pao-ratios
Нижнекамскнефтехим;nizhnekamskneftekhim-ratios
НКНХ, ао;nizhnekamskneftekhim-ratios
Нижнекамскнефтехим - акции привилегированные;nizhnekamskneftekhim-(pref)-ratios
НКНХ, ап;nizhnekamskneftekhim-(pref)-ratios
НЛМК;nlmk_rts-ratios
НЛМК, ао;nlmk_rts-ratios
НОВАТЭК;novatek_rts-ratios
НОВАТЭК, ао;novatek_rts-ratios
НМТП;nmtp_rts-ratios
Новороссийский морской торговый порт, ао;nmtp_rts-ratios
Обувь России;or-pao
ОВК;npk-ovk-pao-ratios
НПК ОВК, ао;npk-ovk-pao-ratios
НПО Наука, ао;nauka-ratios
Финансовая группа БУДУЩЕЕ;fg-budushcheye-pao-ratios
НПФ Будущее, ао;fg-budushcheye-pao-ratios
Объединенная авиастроительная корпорация;united-aircraft-corporation-ratios
Объединенная авиастроительная корпорация, ао;united-aircraft-corporation-ratios
Вторая генерирующая компания оптового рынка электроэнергии;ogk-2_rts-ratios
ОГК-2, ао;ogk-2_rts-ratios
ОКС, ао;obyedinennye-kreditnye-sist-ratios
ОМЗ, ап;omz-(pref)-ratios
ОМПК, ао;ostankinskiy-myasopererabatyva-ratios
Омскшина, ао;omskshina-oao-ratios
ИНГРАД;otkrytye-investitsii-oao-ratios
Отисифарм, ао;otcpharm-pao-ratios
Павловский автобус, ао;pavlovskiy-avtobus-oao-ratios
Пермэнергосбыт;perm-sb-ratios
Пермэнергосбыт (бывш. Пермская ЭСК), ао;perm-sb-ratios
Пермэнергосбыт - акции привилегированные;perm'-energosbyt-pref-ratios
Пермэнергосбыт (бывш. Пермская ЭСК), ап;perm'-energosbyt-pref-ratios
Плазмек, ао;plazmek-oao-ratios
Полюс Золото;polyus-zoloto_rts-ratios
Полюс (бывш. Полюс Золото), ао;polyus-zoloto_rts-ratios
Промсвязьбанк, ао;promsvyazbank-pao-ratios
ПРОТЕК;protek_rts-ratios
ПРОТЕК, ао;protek_rts-ratios
Распадская;raspadskaya-ratios
Распадская, ао;raspadskaya-ratios
РБК;rbk-tv-moskva-ratios
РБК (ранее РБК-ТВ Москва), ао;rbk-tv-moskva-ratios
РКК Энергия им.С.П.Королева;rsc-energia-ratios
РКК ЭНЕРГИЯ, ао;rsc-energia-ratios
РусАгро;ros-agro-plc-ratios
РОС АГРО ПЛС, ДР;ros-agro-plc-ratios
РОСБАНК, ао;rosbank-ratios
Росгосстрах, ао;rosgosstrakh-oao-ratios
РосДорБанк, ао;rosdorbank-pao-ratios
Росинтер Ресторантс Холдинг, ао;rosinter-restaurants-holding-ratios
Роснефть;rosneft_rts-ratios
Роснефть, ао;rosneft_rts-ratios
Российские сети;rosseti-ao-ratios
Россети, ао;rosseti-ao-ratios
Россети, ап;rosseti-ap-(pref)-ratios
Российские сети - акции привилегированные;rosseti-ap-(pref)-ratios
Ростелеком;rostelecom-ratios
Ростелеком, ао;rostelecom-ratios
Ростелеком - Привилегированные акции;rostelecom-(pref)-ratios
Ростелеком, ап;rostelecom-(pref)-ratios
РусАл;united-company-rusal-plc%60-ratios
РУСАЛ Плс, ао;united-company-rusal-plc%60-ratios
РУСАЛ Плс, ДР;united-co-rusal-ratios
РусГидро;gidroogk-011d-ratios
РусГидро, ао;gidroogk-011d-ratios
Русгрэйн;rusgrain-holding-oao-ratios
Русгрэйн Холдинг, ао;rusgrain-holding-oao-ratios
Русолово;rusolovo-oao-ratios
Русолово, ао;rusolovo-oao-ratios
Русполимет;ruspolimet-ratios
Русполимет, ао;ruspolimet-ratios
Русская Аквакультура (бывш. Русское море), ао;russian-sea-group-ratios
РуссНефть;ruspetro-ratios
РуссНефть, ао;ruspetro-ratios
Рязанская ЭСК, ао;ryazan-sb-ratios
Самараэнерго, ао;samaraenergo-ratios
Самараэнерго, ап;samaraenergo(pref)-ratios
Саратовский НПЗ, ао;saratov-oil-refenery-ratios
Саратовский НПЗ - акции привилегированные;saratov-oil-refenery-(pref)-ratios
Саратовский НПЗ, ап;saratov-oil-refenery-(pref)-ratios
Саратовэнерго, ао;saratovenergo-ratios
Саратовэнерго, ап;saratovenergo-(pref)-ratios
Сахалинэнерго, ао;sakhalinenergo-oao-ratios
Сбербанк России;sberbank_rts-ratios
Сбербанк России, ао;sberbank_rts-ratios
Сбербанк России - привилегированные акции;sberbank-p_rts-ratios
Сбербанк России, ап;sberbank-p_rts-ratios
Северсталь;severstal_rts-ratios
Северсталь, ао;severstal_rts-ratios
Селигдар;seligdar-ratios
Селигдар, ао;seligdar-ratios
Селигдар, ап;seligdar-pao-ratios
СЗП, ао;north-western-shipping-comp-ratios
Сибирский гостинец, ао;sibirskiy-gostinets-pao-ratios
Славнефть-Мегионнефтегаз, ао;slavneft-megionneftegaz-ratios
Славнефть-Мегионнефтегаз, ап;slavneft-megionneftegaz-(pref)-ratios
Славнефть-ЯНОС, ао;slavneft-ratios
Славнефть-ЯНОС, ап;slavneft-(pref)-ratios
СМЗ, ао;solikamskiy-magniyevyi-zavod-ratios
СОЛЛЕРС;sollers-ratios
СОЛЛЕРС, ао;sollers-ratios
Ставропольэнергосбыт, ао;stavropolenergosbyt-ratios
Ставропольэнергосбыт, ап;stavropolenergosbyt-(pref)-ratios
Сургутнефтегаз;surgutneftegas_rts-ratios
Сургутнефтегаз, ао;surgutneftegas_rts-ratios
Сургутнефтегаз, ап;surgutneftegas-p_rts-ratios
Сургутнефтегаз - привилегированные акции;surgutneftegas-p_rts-ratios
Тамбовская ЭСК, ао;tambov-power-sale-ratios
Тамбовская ЭСК, ап;tambov-power-sale-(pref)-ratios
ТАНТАЛ, ао;tantal-ratios
Татнефть;tatneft_rts-ratios
Татнефть, ао;tatneft_rts-ratios
Татнефть - привилегированные акции;tatneft-p_rts-ratios
Татнефть, ап;tatneft-p_rts-ratios
Таттелеком;tattelecom-ratios
Таттелеком, ао;tattelecom-ratios
ТГК-1;tgk-1-ratios
ТГК-1, ао;tgk-1-ratios
ТГК-14;tgc-14-ratios
ТГК-14, ао;tgc-14-ratios
ТГК-2;tgk-2-ratios
ТГК-2, ао;tgk-2-ratios
ТГК-2 - акции привилегированные;tgk-2-(pref)-ratios
ТГК-2, ап;tgk-2-(pref)-ratios
ТКЗ, ао;taganrogskiy-kombaynovyi-zavod-oao-ratios
Трубная Металлургическая Компания;tmk-ratios
ТМК, ао;tmk-ratios
ТНС энерго Воронеж, ао;voronezh-sb-ratios
ТНС энерго Воронеж, ап;voronezh-sb-(pref)-ratios
ТНС энерго Марий Эл, ао;marienergosbyt-ratios
ТНС энерго Марий Эл, ап;marienergosbyt-(pref)-ratios
ТНС энерго Нижний Новгород, ап;tns-energo-nizhniy-novgorod-pao-ratios
ТНС энерго Ростов-на-Дону, ао;rostov-sb-ratios
ТНС энерго Ростов-на-Дону, ап;rostov-sb-(pref)-ratios
ТНС энерго Ярославль, ао;yask-ratios
ТНС энерго Ярославль, ап;tns-energo-nizhniy-novgorod-pao-ratios
ТНС энерго, ао;gk-tns-energo-pao-ratios
Томская РК, ао;tomsk-distribution-ratios
Томская РК, ап;tomsk-distribution-(pref)-ratios
ТРАНСАЭРО, ао;ak-transaero-oao-ratios
ТрансКонтейнер;transcontainer-ratios
ТрансКонтейнер, ао;transcontainer-ratios
Транснефть;transneft-p_rts-ratios
Транснефть, ап;transneft-p_rts-ratios
Тучковский комбинат строительных материалов, ао;tuchkovskiy-kombinat-stroiteln-ratios
УК Арсагера, ао;arsagera-ratios
Уралкалий;uralkaliy_rts-ratios
Уралкалий, ао;uralkaliy_rts-ratios
Уральская кузница, ао;uralskaya-kuznitsa-oao-ratios
Фармсинтез, ао;pharmsynthez-ratios
ФосАгро;phosagro-ratios
ФосАгро, ао;phosagro-ratios
ФСК ЕЭС;fsk-ees_rts-ratios
ФСК ЕЭС, ао;fsk-ees_rts-ratios
Химпром, ао;khimprom-ratios
Химпром, ап;khimprom-(pref)-ratios
Центральный телеграф, ао;central-telegraph-ratios
Центральный Телеграф - акции привилегированные;central-telegraph-(pref)-ratios
Центральный телеграф, ап;central-telegraph-(pref)-ratios
ЦМТ, ао;cmt-ratios
ЦМТ, ап;cmt-(pref)-ratios
Челябинский цинковый завод, ао;chelabinskyi-cinkovyi-zavod-ratios
ЧелябЭС ао;chelyabenergosbyt-ratios
Челябэнергосбыт, ап;chelyab-energosbyt-ap-ratios
ЧЗПСН;chzpsn-profnastil-oao-ratios
ЧЗПСН-Профнастил, ао;chzpsn-profnastil-oao-ratios
ЧКПЗ, ао;chelyabinskiy-kuznechno-presso-ratios
ЧМК;chmk-ratios
ЧМК, ао;chmk-ratios
ЧТПЗ;chtpz-ratios
ЧТПЗ, ао;chtpz-ratios
Электроцинк, ао;electrozinc-ratios
Энел Россия;ogk-5-ratios
Энел Россия (бывш. Энел ОГК-5), ао;ogk-5-ratios
ЮУНК;kombinat-yuzhuralnikel'-oao-ratios
Южно-Уральский никелевый комбинат, ао;kombinat-yuzhuralnikel'-oao-ratios
Южный Кузбасс, ао;south-kuzbass-ratios
Юнипро;e.on-russia-ratios
Юнипро (бывш. Э.ОН Россия), ао;e.on-russia-ratios
ЮТэйр, ао;utair-aviakompaniya-oao-ratios
Якутскэнерго, ао;yakutskenergo-ratios
Якутскэнерго, ап;yakutskenergo-(pref)-ratios
ЯТЭК (бывш. Якутгазпром), ао;yatek-ratios